,Unnamed: 0,addressParts.displayAddress,addressParts.displayType,addressParts.postcode,addressParts.stateAbbreviation,addressParts.street,addressParts.streetNumber,addressParts.suburb,addressParts.suburbId,advertiserIdentifiers.advertiserType,bathrooms,bedrooms,buildingAreaSqm,carspaces,channel,dateUpdated,description,energyEfficiencyRating,features,geoLocation.latitude,geoLocation.longitude,headline,id,inspectionDetails.inspections,inspectionDetails.isByAppointmentOnly,inspectionDetails.pastInspections,inspections.closingDateTime,inspections.description,inspections.openingDateTime,inspections.recurrence,isNewDevelopment,landAreaSqm,objective,priceDetails.canDisplayPrice,priceDetails.displayPrice,propertyTypes,saleDetails.auctionDetails.auctionSchedule.locationDescription,saleDetails.auctionDetails.auctionSchedule.openingDateTime,saleDetails.saleMethod,saleDetails.soldDetails.canDisplayPrice,saleDetails.soldDetails.soldAction,saleDetails.soldDetails.soldDate,saleDetails.soldDetails.source,saleDetails.tenderDetails.tenderAddress,saleDetails.tenderDetails.tenderRecipientName,saleMode,seoUrl,status,virtualTourUrl,school_1,school_distance_1,school_2,school_distance_2,school_3,school_distance_3
10,1,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-10-25  12:15,,2018-10-25  11:45,none,,,,,,,,,,,,,,,,,,,,,,,,,
11,2,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-10-27  10:45,,2018-10-27  10:15,none,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-11-01  12:15,,2018-11-01  11:45,none,,,,,,,,,,,,,,,,,,,,,,,,,
13,4,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-11-03  10:45,,2018-11-03  10:15,none,,,,,,,,,,,,,,,,,,,,,,,,,
14,5,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-11-08  12:15,,2018-11-08  11:45,none,,,,,,,,,,,,,,,,,,,,,,,,,
15,6,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-11-10  09:45,,2018-11-10  09:15,none,,,,,,,,,,,,,,,,,,,,,,,,,
16,0,"6 Park Road, Baulkham Hills NSW 2153",fullAddress,2153.0,nsw,Park Road,6,Baulkham Hills,2642.0,agency,2.0,4.0,,3.0,residential,2018-10-05T05:10:46.247Z,"Sitting just 250m from the green edges of Ted Horwood Reserve and its sports fields, this family home radiates warmth and personality. Private green surroundings, fringed by nature creating a tranquil ambience. Defined by space and comfort, there's potential to add your touches to this single level design.

• Privately set back from the road behind green gardens 
• Designated living & dining areas with easy flow between 
• Functional kitchen with island bench & extensive cabinetry
• Entertainer's patio overlooks a sparkling swimming pool
• Bedrooms with built-in robes & individual air-conditioning
• 765sqm block with double carport plus oversized garage
• Within the Baulkham Hills North Public School catchment zone
• Walk to Parramatta/M2 City Express Buses

With a desired North Baulkham Hills address, the home offers handiness to the M2, Stockland Mall, North Rocks Shopping Centre and nature trails.",0.0,,-33.76033579999999,151.0029971,Tranquil Parkside Living,2014656146.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:00:00Z', 'openingDateTime': '2018-10-19T23:30:00Z'}]",False,"[{'recurrence': 'none', 'closingDateTime': '2018-10-06T02:30:00Z', 'openingDateTime': '2018-10-06T02:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-06T05:00:00Z', 'openingDateTime': '2018-10-06T04:30:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-10T07:30:00Z', 'openingDateTime': '2018-10-10T07:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-13T01:30:00Z', 'openingDateTime': '2018-10-13T01:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-13T04:00:00Z', 'openingDateTime': '2018-10-13T03:30:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-17T07:30:00Z', 'openingDateTime': '2018-10-17T07:00:00Z'}]",2018-10-20  11:00,,2018-10-20  10:30,none,False,765.1,sale,False,"PRICE GUIDE $850,000",['house'],On site,2018-10-20  11:00,auction,,,,,,,buy,https://www.domain.com.au/6-park-road-baulkham-hills-nsw-2153-2014656146,live,, Baulkham Hills North Public School, 1 km, Muirfield High School, 1.8 km, Our Lady Of Lourdes Primary School, 0.9 km
17,0,"43A Parsonage Road, Castle Hill NSW 2154",fullAddress,2154.0,nsw,Parsonage Road,43A,Castle Hill,9242.0,agency,2.0,5.0,,6.0,residential,2018-10-18T23:45:59.207Z,"Karl Anthony & Robbie Awad, on behalf of Ray White Castle Hill, have the pleasure of marketing 43A Parsonage Road, Castle Hill. The residence will be sold by way of public auction on the 10th November at 2:00pm.

Located in the heart of Castle Hill this unique, fully renovated single level home occupies a 868m² block. This home is the epitome of low maintenance living.  The layout is fantastic for downsizers, large enough for extended families and has the potential for in-law accommodation.  The secure 6 car garage ideal for a growing family or the car collector.

The calibre of finishes throughout is unmatched. From Calcutta marble in the kitchen to frameless glass panels in the bathroom, this property is sure it impress.  The spacious and light filled master bedroom is equipped with a walk-in as well as a built-in wardrobe. Ensuite- to suit of course!

With strict instructions that the property MUST BE SOLD this opportunity does not come around often.

Features include:

* Bellini Designer Ceramic Cooktop with Sensor Touch

* Bellini stainless steel dishwasher

* Potential for in law accommodation

* 6 car lock up garage with workshop

- 600mm X 600mm porcelain floor tile- Carrara

- Excelsior Public School and Castle Hill High School Catchment

- Walking distance to city bus services and future Castle Towers Metro Station

If you have any questions please do not hesitate to call Karl Anthony on 0457 120 174 or Robbie Awad on 0428 888 648.",0.0,,-33.7357655,150.99583059999998,WE HAVE MOVED TO THE CITY!,2014715548.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:00:00Z', 'openingDateTime': '2018-10-19T23:30:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-20T03:30:00Z', 'openingDateTime': '2018-10-20T03:00:00Z'}, {'recurrence': 'none', 'closingDateTime': '2018-10-25T08:30:00Z', 'openingDateTime': '2018-10-25T07:30:00Z'}]",False,[],2018-10-20  11:00,,2018-10-20  10:30,none,False,868.0,sale,False,TURN KEY PROPERTY WITH UNMATCHED FLOORPLAN,['house'],On-Site,2018-11-10  14:00,auction,,,,,,,buy,https://www.domain.com.au/43a-parsonage-road-castle-hill-nsw-2154-2014715548,new,, Excelsior Public School, 0.8 km, Castle Hill High School, 1 km, Hills Adventist College, 0.9 km
18,1,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-10-20  14:30,,2018-10-20  14:00,none,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2018-10-25  19:30,,2018-10-25  18:30,none,,,,,,,,,,,,,,,,,,,,,,,,,
20,0,"3 Barossa Court, Baulkham Hills NSW 2153",fullAddress,2153.0,nsw,Barossa Court,3,Baulkham Hills,,agency,3.0,5.0,,2.0,residential,2018-10-19T02:29:59.26Z,"Enjoying elevated district outlooks and fresh contemporary updates, this beautifully presented home offers a relaxed lifestyle perfect for families. Holding an idyllic address within the peaceful Crestwood Estate, it's close to schools, parks and buses.


- Dark timber flooring and shutters enhance the separate lounge

- Dining area opens out to patio overlooking backyard and pool

- Covered alfresco space and rumpus is ideal for entertaining

- Light filled kitchen boasting stone benchtops and gas cooking

- Five bedrooms plus study/sixth bedroom, three with built-ins

- Master featuring newly renovated ensuite and walk-in robe

- Fully tiled main showcasing spa bath, three bathrooms

- Ducted air conditioning throughout, vast underhouse storage

- Double lock-up garage with internal access and single carport

- Situated near to Norwest future rail, Lakeside eateries and shops
",,,-33.7452099,150.9654861,Freshly updated family home with district views,2014658563.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:15:00Z', 'description': '', 'openingDateTime': '2018-10-19T23:45:00Z'}]",False,[],2018-10-20  11:15,,2018-10-20  10:45,none,False,776.5,sale,False,"Auction, price  guide $1,250,000",['house'],,2018-10-20  11:15,auction,,,,,,,buy,https://www.domain.com.au/3-barossa-court-baulkham-hills-nsw-2153-2014658563,live,, Crestwood Public School, 0.8 km, Crestwood High School, 0.9 km, St Michael's Primary School, 1.2 km
21,0,"107 Baulkham Hills Road, Baulkham Hills NSW 2153",fullAddress,2153.0,nsw,Baulkham Hills Road,107,Baulkham Hills,2642.0,agency,3.0,5.0,,2.0,residential,2018-10-15T23:12:14.593Z,"Situated in the enviable Matthew Pearce school catchment, Manor presents this North-East facing family home backing onto bushland reserve. With multiple, sun-filled living and entertaining areas throughout and a spacious backyard, this home is perfectly suited for the growing family. Conveniently positioned within close proximity to local schools, shopping malls, public transport links and reserves, this home offers ease of access for the whole family to enjoy.

Additional features include:
·         Large, neatly manicured front yard with undercover front porch
·         Spacious, open-plan living and dining area
·         Additional family room flowing out to the sunroom overlooking the garden
·         Centrally located kitchen equipped with electric cooktop, ample storage and breakfast bar
·         Five sun-filled bedrooms with built-in robes to four and a walk-in robe and ensuite to the master
·         Spacious study
·         Two family bathrooms with separate bath and shower
·         Large laundry with both internal and external access
·         Split system air-conditioning
·         Low maintenance backyard with paved seating area and additional entertaining area
·         Solar panels
·         Double carport with ample driveway parking",0.0,"['Air Conditioning', 'Built-In Wardrobes', 'Close to Schools', 'Close to Shops', 'Close to Transport', 'Garden', 'Polished Timber Floor', 'Formal Lounge', 'Separate Dining']",-33.7661802,150.96562250000002,Another Matthew Pearce Gem,2014657560.0,"[{'recurrence': 'none', 'closingDateTime': '2018-10-20T00:30:00Z', 'openingDateTime': '2018-10-20T00:00:00Z'}]",False,[],2018-10-20  11:30,,2018-10-20  11:00,none,False,,sale,False,Family Home with Bush Views,['house'],,,privateTreaty,,,,,,,buy,https://www.domain.com.au/107-baulkham-hills-road-baulkham-hills-nsw-2153-2014657560,live,, Model Farms High School, 0.8 km, Matthew Pearce Public School, 1 km, St Paul The Apostle Primary School, 1.2 km
